# Core
Django>=5.2,<5.3
djangorestframework>=3.16,<4.0
dj-rest-auth>=7.0,<8.0
django-filter>=25.1,<26.0
django-session-timeout>=0.1,<0.2
django-jazzmin>=3.0,<4.0
django-debug-toolbar>=5.2,<6.0
whitenoise[brotli]>=6.9,<7.0
Markdown>=3.8,<4.0
jsonify==0.5

# Database driver — PostgreSQL (psycopg 3)
# Binary wheel; sistemde libpq/derleme gerektirmez. pg_dump/pg_restore (yedekleme)
# için Docker imajına postgresql-client kurulur (bkz. Dockerfile).
psycopg[binary]>=3.2,<4.0

# Modbus / SCADA
pymodbus>=3.11,<4.0
pyserial>=3.5,<4.0

# Data processing
pandas>=2.3,<3.0
numpy>=2.2,<3.0

# Env & config
python-dotenv>=1.1,<2.0

# Dış HTTP entegrasyonları (sais_domain.clients — Bakanlık SIM + Envisoft)
requests>=2.32,<3.0

# Lisans imza doğrulama (Ed25519) — api/licensing.py + scripts/license_tool.py
cryptography>=43,<44

# Raporlama — PDF/Excel üretimi (api/reporting.py)
# WeasyPrint HTML→PDF (Linux/Docker'da pango/cairo apt paketleri gerekir; Windows
# dev'de GTK DLL'leri yoksa import hatası zarifçe yakalanır, PDF devre dışı kalır).
weasyprint>=63,<67
matplotlib>=3.9,<4.0
openpyxl>=3.1,<4.0

# Caching / Queue
redis>=5.2,<6.0
django-redis>=5.4,<6.0

# Celery — periyodik polling ve Command executor
celery>=5.4,<6.0
django-celery-beat>=2.6,<3.0
django-celery-results>=2.5,<3.0

# Production server
gunicorn>=23.0,<24.0
